Platform,Implementation,Dataset,Matrix_Name,Rows,Columns,NNZ,Mean_NNZ_Per_Row,Execution_Time_Seconds,Bandwidth_GB_s,Performance_GFLOPS
CPU,cpu_ilp,662_bus,662_bus,662,662,1568,2.37,0.000002,8.5383,1.306667
CPU,cpu_ilp,Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,0.002813,17.1962,4.108749
CPU,cpu_ilp,ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,0.056340,16.0647,3.936101
CPU,cpu_ilp,Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,0.000498,12.0138,2.865945
CPU,cpu_ilp,mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,0.548215,7.5730,0.875657
CPU,cpu_ilp,CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,0.007785,18.5166,3.711802
CPU,cpu_simple,662_bus,662_bus,662,662,1568,2.37,0.000003,7.8815,1.206154
CPU,cpu_simple,Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,0.002773,17.4456,4.168322
CPU,cpu_simple,ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,0.055209,16.3940,4.016764
CPU,cpu_simple,Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,0.000474,12.6378,3.014810
CPU,cpu_simple,mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,0.317821,13.0628,1.510437
CPU,cpu_simple,CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,0.006953,20.7317,4.155839
GPU,cublas,662_bus,662_bus,662,662,1568,2.37,0.000009,2.1943,0.335800
GPU,cublas,Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,0.000073,661.5678,158.070313
GPU,cublas,ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,0.001236,732.1815,179.395332
GPU,cublas,Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,0.000023,254.7951,60.782463
GPU,cublas,mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,0.069213,59.9835,6.935830
GPU,cublas,CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,0.000245,587.7794,117.825150
GPU,gpu_adaptive,662_bus,662_bus,662,662,1568,2.37,0.000006,3.7916,0.544929
GPU,gpu_adaptive,Goodwin_127,Goodwin_127,178437,178437,5778545,32.38,0.000331,146.4386,34.924565
GPU,gpu_adaptive,ML_Geer,ML_Geer,1504002,1504002,110879972,73.72,0.003528,256.6992,62.864278
GPU,gpu_adaptive,Zd_Jac3_db,Zd_Jac3_db,22835,22835,713907,31.26,0.000023,262.8739,62.414943
GPU,gpu_adaptive,mawi_201512020330,mawi_201512020330,226196185,226196185,240023949,1.06,0.729587,6.3105,0.657972
GPU,gpu_adaptive,CurlCurl_4,CurlCurl_4,2380515,2380515,14448191,6.07,0.003128,47.5999,9.236725
